,date,Occurrences,gender,domain
0,2015-01,8238,male,NYTimes
1,2015-02,14383,male,NYTimes
2,2015-03,23402,male,NYTimes
3,2015-04,9026,male,NYTimes
4,2015-05,4947,male,NYTimes
5,2015-06,16453,male,NYTimes
6,2015-07,26948,male,NYTimes
7,2015-08,20926,male,NYTimes
8,2015-09,17104,male,NYTimes
9,2015-10,14747,male,NYTimes
10,2015-11,17197,male,NYTimes
11,2015-12,47068,male,NYTimes
0,2015-01,4139,female,NYTimes
1,2015-02,14400,female,NYTimes
2,2015-03,2850,female,NYTimes
3,2015-04,3361,female,NYTimes
4,2015-05,1873,female,NYTimes
5,2015-06,1930,female,NYTimes
6,2015-07,3214,female,NYTimes
7,2015-08,11273,female,NYTimes
8,2015-09,7663,female,NYTimes
9,2015-10,7544,female,NYTimes
10,2015-11,4609,female,NYTimes
11,2015-12,4471,female,NYTimes
0,2015-01,67177,male,CNN
1,2015-02,83542,male,CNN
2,2015-03,95726,male,CNN
3,2015-04,63559,male,CNN
4,2015-05,48141,male,CNN
5,2015-06,57645,male,CNN
6,2015-07,117081,male,CNN
7,2015-08,120846,male,CNN
8,2015-09,129444,male,CNN
9,2015-10,123728,male,CNN
10,2015-11,99809,male,CNN
11,2015-12,152081,male,CNN
0,2015-01,14500,female,CNN
1,2015-02,28257,female,CNN
2,2015-03,19156,female,CNN
3,2015-04,18715,female,CNN
4,2015-05,13499,female,CNN
5,2015-06,14183,female,CNN
6,2015-07,22408,female,CNN
7,2015-08,34851,female,CNN
8,2015-09,39720,female,CNN
9,2015-10,28173,female,CNN
10,2015-11,16022,female,CNN
11,2015-12,28835,female,CNN
0,2015-01,196844,male,Fox News
1,2015-02,195539,male,Fox News
2,2015-03,220130,male,Fox News
3,2015-04,161027,male,Fox News
4,2015-05,115728,male,Fox News
5,2015-06,93901,male,Fox News
6,2015-07,171701,male,Fox News
7,2015-08,229988,male,Fox News
8,2015-09,201617,male,Fox News
9,2015-10,168472,male,Fox News
10,2015-11,175355,male,Fox News
11,2015-12,203221,male,Fox News
0,2015-01,44047,female,Fox News
1,2015-02,52005,female,Fox News
2,2015-03,38704,female,Fox News
3,2015-04,33214,female,Fox News
4,2015-05,22228,female,Fox News
5,2015-06,19591,female,Fox News
6,2015-07,28782,female,Fox News
7,2015-08,48833,female,Fox News
8,2015-09,56396,female,Fox News
9,2015-10,37097,female,Fox News
10,2015-11,37204,female,Fox News
11,2015-12,36327,female,Fox News
0,2015-01,27882,male,BBC
1,2015-02,28901,male,BBC
2,2015-03,38810,male,BBC
3,2015-04,20665,male,BBC
4,2015-05,24617,male,BBC
5,2015-06,21465,male,BBC
6,2015-07,50888,male,BBC
7,2015-08,42927,male,BBC
8,2015-09,49731,male,BBC
9,2015-10,42702,male,BBC
10,2015-11,37171,male,BBC
11,2015-12,64324,male,BBC
0,2015-01,5654,female,BBC
1,2015-02,5916,female,BBC
2,2015-03,6474,female,BBC
3,2015-04,4505,female,BBC
4,2015-05,3164,female,BBC
5,2015-06,3570,female,BBC
6,2015-07,8854,female,BBC
7,2015-08,12057,female,BBC
8,2015-09,12334,female,BBC
9,2015-10,10131,female,BBC
10,2015-11,5954,female,BBC
11,2015-12,6194,female,BBC
0,2015-01,3835,male,NBC News
1,2015-02,7911,male,NBC News
2,2015-03,19208,male,NBC News
3,2015-04,11247,male,NBC News
4,2015-05,13559,male,NBC News
5,2015-06,26312,male,NBC News
6,2015-07,59681,male,NBC News
7,2015-08,62945,male,NBC News
8,2015-09,65248,male,NBC News
9,2015-10,50826,male,NBC News
10,2015-11,56489,male,NBC News
11,2015-12,91842,male,NBC News
0,2015-01,3390,female,NBC News
1,2015-02,14282,female,NBC News
2,2015-03,3098,female,NBC News
3,2015-04,3318,female,NBC News
4,2015-05,2923,female,NBC News
5,2015-06,7075,female,NBC News
6,2015-07,10478,female,NBC News
7,2015-08,21980,female,NBC News
8,2015-09,28097,female,NBC News
9,2015-10,14033,female,NBC News
10,2015-11,11623,female,NBC News
11,2015-12,20041,female,NBC News
0,2015-01,3826,male,TIME
1,2015-02,3205,male,TIME
2,2015-03,12950,male,TIME
3,2015-04,4545,male,TIME
4,2015-05,6963,male,TIME
5,2015-06,8181,male,TIME
6,2015-07,41979,male,TIME
7,2015-08,30870,male,TIME
8,2015-09,28230,male,TIME
9,2015-10,31291,male,TIME
10,2015-11,68811,male,TIME
11,2015-12,127096,male,TIME
0,2015-01,2221,female,TIME
1,2015-02,12381,female,TIME
2,2015-03,1219,female,TIME
3,2015-04,470,female,TIME
4,2015-05,219,female,TIME
5,2015-06,1244,female,TIME
6,2015-07,5240,female,TIME
7,2015-08,13616,female,TIME
8,2015-09,9245,female,TIME
9,2015-10,8486,female,TIME
10,2015-11,12972,female,TIME
11,2015-12,20845,female,TIME
0,2015-01,35680,male,CNBC
1,2015-02,44246,male,CNBC
2,2015-03,41189,male,CNBC
3,2015-04,19762,male,CNBC
4,2015-05,12936,male,CNBC
5,2015-06,16319,male,CNBC
6,2015-07,88900,male,CNBC
7,2015-08,99195,male,CNBC
8,2015-09,91162,male,CNBC
9,2015-10,81838,male,CNBC
10,2015-11,63060,male,CNBC
11,2015-12,93200,male,CNBC
0,2015-01,3334,female,CNBC
1,2015-02,17577,female,CNBC
2,2015-03,4636,female,CNBC
3,2015-04,2882,female,CNBC
4,2015-05,2176,female,CNBC
5,2015-06,2491,female,CNBC
6,2015-07,18037,female,CNBC
7,2015-08,17380,female,CNBC
8,2015-09,15447,female,CNBC
9,2015-10,12453,female,CNBC
10,2015-11,5241,female,CNBC
11,2015-12,11560,female,CNBC
0,2016-01,1766,male,NYTimes
1,2016-02,43625,male,NYTimes
2,2016-03,6350,male,NYTimes
3,2016-04,37477,male,NYTimes
4,2016-05,62552,male,NYTimes
5,2016-06,19815,male,NYTimes
6,2016-07,644785,male,NYTimes
7,2016-08,529652,male,NYTimes
8,2016-09,641439,male,NYTimes
9,2016-10,7042,male,NYTimes
10,2016-11,19404,male,NYTimes
11,2016-12,382420,male,NYTimes
0,2016-01,1059,female,NYTimes
1,2016-02,6182,female,NYTimes
2,2016-03,143,female,NYTimes
3,2016-04,9401,female,NYTimes
4,2016-05,12144,female,NYTimes
5,2016-06,1562,female,NYTimes
6,2016-07,131901,female,NYTimes
7,2016-08,120957,female,NYTimes
8,2016-09,127169,female,NYTimes
9,2016-10,807,female,NYTimes
10,2016-11,1131,female,NYTimes
11,2016-12,52900,female,NYTimes
0,2016-01,1580,male,CNN
1,2016-02,102689,male,CNN
2,2016-03,7694,male,CNN
3,2016-04,67721,male,CNN
4,2016-05,188555,male,CNN
5,2016-06,9524,male,CNN
6,2016-07,303475,male,CNN
7,2016-08,211349,male,CNN
8,2016-09,240551,male,CNN
9,2016-10,5966,male,CNN
10,2016-11,18768,male,CNN
11,2016-12,161465,male,CNN
0,2016-01,963,female,CNN
1,2016-02,12747,female,CNN
2,2016-03,495,female,CNN
3,2016-04,16162,female,CNN
4,2016-05,35053,female,CNN
5,2016-06,1196,female,CNN
6,2016-07,69028,female,CNN
7,2016-08,53818,female,CNN
8,2016-09,66984,female,CNN
9,2016-10,135,female,CNN
10,2016-11,2231,female,CNN
11,2016-12,28125,female,CNN
0,2016-01,2190,male,Fox News
1,2016-02,116158,male,Fox News
2,2016-03,7834,male,Fox News
3,2016-04,118440,male,Fox News
4,2016-05,248861,male,Fox News
5,2016-06,8481,male,Fox News
6,2016-07,412379,male,Fox News
7,2016-08,330392,male,Fox News
8,2016-09,382039,male,Fox News
9,2016-10,3633,male,Fox News
10,2016-11,22866,male,Fox News
11,2016-12,280931,male,Fox News
0,2016-01,609,female,Fox News
1,2016-02,19948,female,Fox News
2,2016-03,570,female,Fox News
3,2016-04,25171,female,Fox News
4,2016-05,54304,female,Fox News
5,2016-06,866,female,Fox News
6,2016-07,87811,female,Fox News
7,2016-08,72728,female,Fox News
8,2016-09,94363,female,Fox News
9,2016-10,358,female,Fox News
10,2016-11,1251,female,Fox News
11,2016-12,56615,female,Fox News
0,2016-01,380,male,BBC
1,2016-02,25098,male,BBC
2,2016-03,393,male,BBC
3,2016-04,25042,male,BBC
4,2016-05,47932,male,BBC
5,2016-06,1565,male,BBC
6,2016-07,66697,male,BBC
7,2016-08,57426,male,BBC
8,2016-09,68858,male,BBC
9,2016-10,1862,male,BBC
10,2016-11,6756,male,BBC
11,2016-12,59066,male,BBC
0,2016-01,109,female,BBC
1,2016-02,3325,female,BBC
2,2016-03,389,female,BBC
3,2016-04,8173,female,BBC
4,2016-05,8592,female,BBC
5,2016-06,345,female,BBC
6,2016-07,18961,female,BBC
7,2016-08,13887,female,BBC
8,2016-09,16649,female,BBC
9,2016-10,120,female,BBC
10,2016-11,194,female,BBC
11,2016-12,12079,female,BBC
0,2016-01,556,male,NBC News
1,2016-02,45262,male,NBC News
2,2016-03,6630,male,NBC News
3,2016-04,19321,male,NBC News
4,2016-05,24563,male,NBC News
5,2016-06,1335,male,NBC News
6,2016-07,39861,male,NBC News
7,2016-08,31424,male,NBC News
8,2016-09,86962,male,NBC News
9,2016-10,3541,male,NBC News
10,2016-11,9713,male,NBC News
11,2016-12,107931,male,NBC News
0,2016-01,488,female,NBC News
1,2016-02,6725,female,NBC News
2,2016-03,97,female,NBC News
3,2016-04,2372,female,NBC News
4,2016-05,4029,female,NBC News
5,2016-06,131,female,NBC News
6,2016-07,12279,female,NBC News
7,2016-08,10117,female,NBC News
8,2016-09,23430,female,NBC News
9,2016-10,5,female,NBC News
10,2016-11,616,female,NBC News
11,2016-12,13434,female,NBC News
0,2016-01,1599,male,TIME
1,2016-02,51669,male,TIME
2,2016-03,6675,male,TIME
3,2016-04,40532,male,TIME
4,2016-05,106857,male,TIME
5,2016-06,4528,male,TIME
6,2016-07,150658,male,TIME
7,2016-08,136360,male,TIME
8,2016-09,152253,male,TIME
9,2016-10,3734,male,TIME
10,2016-11,14658,male,TIME
11,2016-12,143364,male,TIME
0,2016-01,164,female,TIME
1,2016-02,5385,female,TIME
2,2016-04,12974,female,TIME
3,2016-05,18702,female,TIME
4,2016-06,187,female,TIME
5,2016-07,38142,female,TIME
6,2016-08,29696,female,TIME
7,2016-09,38433,female,TIME
8,2016-10,218,female,TIME
9,2016-11,2037,female,TIME
10,2016-12,21875,female,TIME
0,2016-01,698,male,CNBC
1,2016-02,38626,male,CNBC
2,2016-03,4606,male,CNBC
3,2016-04,24817,male,CNBC
4,2016-05,71230,male,CNBC
5,2016-06,4306,male,CNBC
6,2016-07,77800,male,CNBC
7,2016-08,70093,male,CNBC
8,2016-09,96080,male,CNBC
9,2016-10,282,male,CNBC
10,2016-11,2913,male,CNBC
11,2016-12,123158,male,CNBC
0,2016-01,473,female,CNBC
1,2016-02,2378,female,CNBC
2,2016-04,2890,female,CNBC
3,2016-05,8347,female,CNBC
4,2016-06,583,female,CNBC
5,2016-07,14263,female,CNBC
6,2016-08,10848,female,CNBC
7,2016-09,21283,female,CNBC
8,2016-10,4,female,CNBC
9,2016-11,687,female,CNBC
10,2016-12,14302,female,CNBC
0,2017-01,33803,male,NYTimes
1,2017-02,136497,male,NYTimes
2,2017-03,315061,male,NYTimes
3,2017-04,346611,male,NYTimes
4,2017-05,362946,male,NYTimes
5,2017-06,289488,male,NYTimes
6,2017-07,217397,male,NYTimes
7,2017-08,326212,male,NYTimes
8,2017-09,220727,male,NYTimes
9,2017-10,229264,male,NYTimes
10,2017-11,193435,male,NYTimes
11,2017-12,125298,male,NYTimes
0,2017-01,6761,female,NYTimes
1,2017-02,24941,female,NYTimes
2,2017-03,55539,female,NYTimes
3,2017-04,53638,female,NYTimes
4,2017-05,61755,female,NYTimes
5,2017-06,59670,female,NYTimes
6,2017-07,35381,female,NYTimes
7,2017-08,52170,female,NYTimes
8,2017-09,44433,female,NYTimes
9,2017-10,45593,female,NYTimes
10,2017-11,36266,female,NYTimes
11,2017-12,26642,female,NYTimes
0,2017-01,28434,male,CNN
1,2017-02,84451,male,CNN
2,2017-03,277613,male,CNN
3,2017-04,325682,male,CNN
4,2017-05,332275,male,CNN
5,2017-06,314130,male,CNN
6,2017-07,342818,male,CNN
7,2017-08,475916,male,CNN
8,2017-09,368371,male,CNN
9,2017-10,370315,male,CNN
10,2017-11,304883,male,CNN
11,2017-12,229757,male,CNN
0,2017-01,6507,female,CNN
1,2017-02,13921,female,CNN
2,2017-03,51277,female,CNN
3,2017-04,55016,female,CNN
4,2017-05,61342,female,CNN
5,2017-06,79632,female,CNN
6,2017-07,64192,female,CNN
7,2017-08,93830,female,CNN
8,2017-09,95702,female,CNN
9,2017-10,78717,female,CNN
10,2017-11,70371,female,CNN
11,2017-12,52504,female,CNN
0,2017-01,25379,male,Fox News
1,2017-02,94403,male,Fox News
2,2017-03,337187,male,Fox News
3,2017-04,559809,male,Fox News
4,2017-05,391347,male,Fox News
5,2017-06,431055,male,Fox News
6,2017-07,395979,male,Fox News
7,2017-08,657839,male,Fox News
8,2017-09,583686,male,Fox News
9,2017-10,568293,male,Fox News
10,2017-11,458767,male,Fox News
11,2017-12,287012,male,Fox News
0,2017-01,4593,female,Fox News
1,2017-02,21179,female,Fox News
2,2017-03,76521,female,Fox News
3,2017-04,86424,female,Fox News
4,2017-05,80871,female,Fox News
5,2017-06,107574,female,Fox News
6,2017-07,73642,female,Fox News
7,2017-08,92809,female,Fox News
8,2017-09,121476,female,Fox News
9,2017-10,110296,female,Fox News
10,2017-11,87988,female,Fox News
11,2017-12,61011,female,Fox News
0,2017-01,3211,male,BBC
1,2017-02,23549,male,BBC
2,2017-03,53391,male,BBC
3,2017-04,59654,male,BBC
4,2017-05,75748,male,BBC
5,2017-06,93215,male,BBC
6,2017-07,115088,male,BBC
7,2017-08,85063,male,BBC
8,2017-09,85857,male,BBC
9,2017-10,97560,male,BBC
10,2017-11,87555,male,BBC
11,2017-12,52342,male,BBC
0,2017-01,416,female,BBC
1,2017-02,4802,female,BBC
2,2017-03,14357,female,BBC
3,2017-04,12513,female,BBC
4,2017-05,16823,female,BBC
5,2017-06,25139,female,BBC
6,2017-07,15046,female,BBC
7,2017-08,15761,female,BBC
8,2017-09,24144,female,BBC
9,2017-10,19718,female,BBC
10,2017-11,19616,female,BBC
11,2017-12,12349,female,BBC
0,2017-01,22970,male,NBC News
1,2017-02,39640,male,NBC News
2,2017-03,128277,male,NBC News
3,2017-04,169750,male,NBC News
4,2017-05,155845,male,NBC News
5,2017-06,153073,male,NBC News
6,2017-07,189883,male,NBC News
7,2017-08,233219,male,NBC News
8,2017-09,191379,male,NBC News
9,2017-10,234428,male,NBC News
10,2017-11,182670,male,NBC News
11,2017-12,130140,male,NBC News
0,2017-01,3893,female,NBC News
1,2017-02,12847,female,NBC News
2,2017-03,20928,female,NBC News
